,,,,,,lat,long,http://www.latlong.net/convert-address-to-lat-long.html
08/01/2016,"IfA, Hawaii",http://www.ifa.hawaii.edu/,,"Institute for Astronomy 
2680 Woodlawn Drive 
Honolulu, HI 96822-1839 
USA","Honolulu, HI 96822-1839 
USA",21.317549,-157.815249,
Nov 1/Mar 15,San Francisco State U,http://www.physics.sfsu.edu/,,"1600 Holloway Avenue
San Francisco, CA 94132","San Francisco, CA 94132",37.722769,-122.476717,
85$/dec 31,U. Washington,http://depts.washington.edu/astron/,,"Box 351580, U.W.
Seattle, WA 98195-1580","Seattle, WA 98195-1580",47.650888,-122.308402,
07/12/2016,UC Berkeley,http://astro.berkeley.edu/,,"501 Campbell Hall #3411 
University of California at Berkeley 
Berkeley, CA [phone]
[phone]"," Berkeley, CA [phone]",37.870151,-122.259461,
,stanford/kipac,http://kipac.stanford.edu/kipac/,,"452 Lomita Mall
Stanford, CA  94305-4085","Stanford, CA  94305-4085",37.424106,-122.166076,
05/01/2016,UC Santa Cruz,http://www.astro.ucsc.edu/,,"UC SANTA CRUZ, 1156 HIGH STREET, SANTA CRUZ, CA 95064","SANTA CRUZ, CA 95064",36.98405,-122.061303,
05/01/2016,UC Davis,http://www.physics.ucdavis.edu/,,"UC Davis 
One Shields Avenue 
Davis, CA 95616 
Ph: [phone] 
Fax: [phone]","Davis, CA 95616",38.544907,-[phone],
01/01/2016,UC Irvine,http://www.physics.uci.edu/research/astrocosmo,,"University of California, Irvine
4129H Frederick Reines Hall
Irvine, CA  92697-4575","Irvine, CA  92697-4575",33.647124,-117.842132,
,Pomona College,http://www.astro.pomona.edu/,,"Pomona College, 610 N. College Ave., Claremont, CA, 91711 [phone] Fax:[phone]","Claremont, CA, 91711",34.100013,-117.714291,
05/01/2016,UC Riverside,"http://astro.ucr.edu/, http://www.physics.ucr.edu/",,"900 University Ave.
Riverside, CA 92521","Riverside, CA 92521",33.978881,-117.328143,
02/03/2016,San Diego State U,http://mintaka.sdsu.edu/,,"5500 Campanile Drive
San Diego, CA 92182-1221","San Diego, CA 92182-1221",32.772133,-117.072665,
,U Montana,http://hs.umt.edu/physics/,,"University of Montana
Charles H Clapp Building 126
Missoula, MT 59812","Missoula, MT 59812",46.861557,-113.98427,
"July 1 for September admission.
November 1 for January admission.
March 1 for May admission.
May 1 for July admission",U Alberta,https://uofa.ualberta.ca/physics,,"Department of Physics 
4-181 CCIS, University of Alberta 
Edmonton , Alberta 
Canada T6G 2E1 ","Edmonton , Alberta 
Canada T6G 2E1 ",53.526778,-113.526365,
>3.2GPA/gre&toefl/65$/1feb,U. Utah,http://www.astro.utah.edu/,,"©2012 THE UNIVERSITY OF UTAH 115 S 100 E, RM 201, SALT LAKE CITY, UTAH 84112 PHONE [phone] FAX [phone]","SALT LAKE CITY, UTAH 84112",40.76522,-111.841954,
gre&toefl/75$/dec1,U Arizona,https://www.as.arizona.edu/,,"Department of Astronomy/Steward Observatory 
933 North Cherry Avenue, Rm. N204 
Tucson, AZ 85721-0065"," Tucson, AZ 85721-0065",32.233284,-110.948801,
15/01/2016,New Mexico State U,http://astronomy.nmsu.edu/dept/html/facade.html,,"Las Cruces, NM 88003","Las Cruces, NM 88003",32.277755,-106.745579,
Jan 15/Aug 1,U New Mexico,http://physics.unm.edu/,,"© Department of Physics and Astronomy ~ 1919 Lomas Blvd NE ~ Albuquerque, NM 87131 ~ [phone]","Albuquerque, NM 87131",35.09,-106.62,
15/01/2016,U Colorado,"http://apas.colorado.edu/, http://ccar.colorado.edu/",,"2000 Colorado Ave, Boulder, CO 80305","2000 Colorado Ave, Boulder, CO 80305",40.007916,-105.267321,
15/01/2016,U Wyoming,http://www.uwyo.edu/physics/graduate-program/,,"Physics & Astronomy
1000 E. University, Dept 3905
Laramie, WY 82071","Laramie, WY 82071",41.151037,-104.762261,
Feb 1/Oct 1,Texas Tech U,http://www.phys.ttu.edu/new_research_files/astronomy.html,,"Texas Tech University, Physics Department, Box 41051, Lubbock, TX 79409-1051","Lubbock, TX 79409-1051",33.588644,-101.882043,
,UNAM,http://www.astroscu.unam.mx/IA/index.php?lang=en,,"Coyoacán. CP 04510
Mexico DF","Coyoacán. CP 04510
Mexico DF",19.343744,-99.156188,
gre&toefl/90$/dec 15,UT Austin,http://www.as.utexas.edu/,,"The University of Texas at Austin
Department of Astronomy
2515 Speedway, RLM 13.116
Austin, Texas 78712-1205","Austin, Texas 78712-1205",30.283515,-97.73488,
Feb 1/Sep 1,U Oklahoma,https://www.nhn.ou.edu/research/astrophysics-and-cosmology,,"The University of Oklahoma
440 W. Brooks St.
Norman, OK 73019","Norman, OK 73019",35.207473,-97.447911,
"February 15
June 15
October 15
December 15",U Manibota,http://www.physics.umanitoba.ca/snr/index.php,,"Dept of Physics and Astronomy 
University of Manitoba 
515 Allen (Physics) Building 
Winnipeg, MB R3T 2N2 
Canada ","Winnipeg, MB R3T 2N2 
Canada ",49.811219,-97.134843,
,Texas A&M U,http://mitchell.tamu.edu/research/fields/astronomy/,," College Station, Texas 77843","College Station, Texas 77843",30.61,-96.34,
01/01/2016,rice U,http://www.physics.rice.edu/,,"Mailing Address: P.O. Box 1892, Houston, Texas 77251-1892","Houston, Texas 77251-1892",29.7,-95.54,
,Iowa State,http://www.physastro.iastate.edu/research/astronomy,,"Ames, IA 50011","Ames, IA 50011",42.028866,-93.648031,
gre&toefl/jan10,U Minnesota,http://www.astro.umn.edu/,,"School of Physics & Astronomy - 116 Church Street S.E., Minneapolis, MN 55455","Minneapolis, MN 55455",44.974156,-93.2342,
Jan 15/Oct15,Lousiana State U,http://www.phys.lsu.edu/newwebsite/research/astro.html,,"Louisiana State University 
Department of Physics & Astronomy
202 Nicholson Hall, Tower Dr.
Baton Rouge, LA 70803-4001","Baton Rouge, LA 70803-4001",30.416019,-91.050674,
Dec 31/Oct 1,Washington U,"http://presolar.wustl.edu/Laboratory_for_Space_Sciences/Home.html, http://mcss.wustl.edu/",,"Washington University ⎢One Brookings Drive, St Louis, MO 63130","St Louis, MO 63130",38.648059,-90.303959,
31/12/2016,UWisconsin,http://www.astro.wisc.edu/,,"2535 Sterling Hall
475 N. Charter Street
Madison, WI [phone]
Phone:[phone]
Fax: [phone]","Madison, WI [phone]",43.105433,-89.426929,
31/01/2016,Michigan Tech U,http://www.epssi.mtu.edu/,,"1400 Townsend Drive
Houghton, MI 49931","Houghton, MI 49931",47.117562,-88.541971,
,Fermilab,"http://astro.fnal.gov/, http://www-astro-theory.fnal.gov/",,"Fermilab
PO Box 500
Batavia IL 60510-5011",Batavia IL 60510-5011,41.84032,-88.23273,
15/01/2016,U Illinois UC,http://www.astro.illinois.edu/,," Department of Astronomy, MC-221, 1002 W. Green Street, Urbana, IL 61801
phone: [phone]","Urbana, IL 61801",40.105923,-88.212031,
gre&toefl/dec31,northwestern,"http://www.physics.northwestern.edu/, http://ciera.northwestern.edu/Research/research_areas.php",,"2145 Sheridan Road, Evanston, IL [phone]
Phone: [phone]   Fax: [phone]","Evanston, IL [phone]",42.054112,-87.675989,
08/01/2016,U. Chicago,astro.uchicago.edu,,"5640 S. Ellis Ave, Chicago, IL 60637","Chicago, IL 60637",41.78051,-87.603826,
,"Kavli Institute for Cosmological Physics, Chicago",http://cfcp.uchicago.edu/index.php,,"The University of Chicago, The Kavli Institute for Cosmological Physics,
William Eckhardt Research Center (ERC) - Suite 499
5640 South Ellis Avenue,
Chicago, IL 60637","Chicago, IL 60637",41.792079,-87.601811,
01/01/2016,Purdue U,"http://eaps.purdue.edu/, http://www.physics.purdue.edu/",,"550 Stadium Mall Drive,
West Lafayette, IN 47907","West Lafayette, IN 47907",40.428828,-86.914776,
15/01/2016,U Indiana,http://www.astro.indiana.edu/,,"727 East 3rd Street, Swain West 318, Bloomington, IN [phone] | Phone: [phone]| Fax: [phone]","Bloomington, IN [phone]",39.171427,-86.518602,
15/01/2016,Notre Dame,http://physics.nd.edu/research/astronomy-astrophysics/,,"225 Nieuwland Science Hall, Notre Dame, IN 46556 ","225 Nieuwland Science Hall, Notre Dame, IN 46556 ",41.701582,-86.236606,
01/01/2016,Michigan State U,http://www.pa.msu.edu/astro/Astronomy.html,,"Postal:  MSU Astronomy Group
              c/o Shawna Prater
              Biomedical Physical Sciences Building
              567 Wilson Road, Room 3261
              East Lansing, MI  48824-2320","East Lansing, MI  48824-2320",42.724305,-84.479605,
15/01/2016,georgia state,http://phy-astr.gsu.edu/,,"33 Gilmer Street SE Atlanta, GA","Atlanta, GA",33.748995,-84.387982,
gre/nov 30,Ohio state,http://astronomy.osu.edu/,,"McPherson Laboratory
140 West 18th Avenue
Columbus OH, 43210-1173","Columbus OH, 43210-1173",39.999063,-83.017339,
gre&toefl/30$/jan15,U Florida,http://www.astro.ufl.edu/,,"© Department of Astronomy, College of Liberal Arts and Sciences, University of Florida 211 Bryant Space Science Center, Gainesville, FL [phone], USAt: [phone] + f: [phone] + e: [email] modified August 2014","Gainesville, FL 32611-2055",29.613024,-82.371937,
15/01/2016,Ohio U,https://www.ohio.edu/cas/physastro/,,Athens OH 45701,Athens OH 45701,39.32924,-82.101255,
15/01/2016,Case Western Reserve,http://cerca.case.edu/,,"© 2012 Case Western Reserve University, Cleveland, Ohio 44106, [phone] (legal notice)","Cleveland, Ohio 44106",41.509126,-81.608987,
01/03/2016,U Western Ontario,"http://physics.uwo.ca/index.html, http://www.physics.uwo.ca/research/astronomy/index.html",,"The Department of Physics and Astronomy, PAB Room 138
1151 Richmond Street
London, Ontario, Canada, N6A 3K7","London, Ontario, Canada, N6A 3K7",43.00838,-81.262128,
Feb 1/June 1/ Oct 1,U Waterloo,https://uwaterloo.ca/astrophysics-and-gravitation/,,"200 University Avenue West
Waterloo, ON, Canada  N2L 3G1
[phone]","Waterloo, ON, Canada  N2L 3G",43.470759,-80.543024,
06/02/2016,McMaster U,http://www.physics.mcmaster.ca/astroweb/,,"1280 Main St. W
Hamilton, ON, L8S 4M1
Canada","Hamilton, ON, L8S 4M1
Canada",43.262245,-79.920286,
"May 25th for Fall admission, September 22nd for Winter admission and March 2nd for Summer admission",York U.,http://www.physics.yorku.ca/index.php/research-physics-astronomy/astronomy-astrophysics,,355 Lumbers Bldg. - 4700 Keele Street - Toronto - Ontario - Canada - M3J 1P3,Toronto - Ontario - Canada - M3J 1P3,43.774208,-79.498333,
A- gpa/gre&toefl/$120 cdn/jan15,U Toronto,http://www.astro.utoronto.ca/,,"50 St. George Street (Room 101)
Toronto, Ontario, Canada M5S 3H4
General Inquiries: [email]
[phone]","Toronto, Ontario, Canada M5S 3H4",43.660818,-79.39741,
A- gpa/gre&toefl/jan15,Dunlap(canada),http://www.dunlap.utoronto.ca/,,"50 St. George Street, Toronto, Ontario, Canada M5S 3H4","Toronto, Ontario, Canada M5S 3H4",43.660818,-79.39741,
,Canadian Institute for Astronomical Research,http://www.cifar.ca/cosmology-and-gravity,,"180 Dundas St W 
Suite 1400 
Toronto, ON, Canada 
M5G 1Z8","Toronto, ON, Canada 
M5G 1Z8",43.655368,-79.386429,
,,http://www.samsi.info/,,"19 T.W. Alexander Drive, P.O. Box 14006, Research Triangle Park, NC 27709-4006","Research Triangle Park, NC 27709-4006",35.922075,-78.869167,
Jan 3',North Carolina State U,http://wonka.physics.ncsu.edu/,,"Raleigh, NC 27695-8202","Raleigh, NC 27695-8202",35.81,-78.72,
min 3.0 GPA/gre & toefl/65$/Jan6,Pennstate,http://astro.psu.edu/,,"Department of Astronomy & Astrophysics
Eberly College of Science
The Pennsylvania State University
525 Davey Lab
University Park, PA [phone].0418
Fax: [phone]","University Park, PA 16802",40.808408,-77.863883,
15/01/2016,U Rochester,http://www.pas.rochester.edu/research/astronomy-astrophysics.html,,"University of Rochester
206 Bausch & Lomb Hall
P.O. Box 270171
Rochester, NY 14627-0171","Rochester, NY 14627-0171",43.131859,-77.623931,
,U Maryland,http://cresst.umd.edu/,,"University of Maryland, College Park, MD 20742, USA","College Park, MD 20742, USA",38.981028,-76.944136,
min 3.0 gpa/gre&toefl/75$/dec 15,U Maryland,http://www.astro.umd.edu/,,"University of Maryland
College Park, MD [phone] 
Phone: [phone]               FAX: [phone] 
","College Park, MD [phone]",38.981028,-76.944136,
,STSCI,http://www.stsci.edu/,,"3700 San Martin Drive
Baltimore, MD 21218","Baltimore, MD 21218",39.332728,-76.623277,
15/12/2016,Johns Hopkins U,http://physics-astronomy.jhu.edu/,,"Department of Physics & Astronomy, Bloomberg Center for Physics and Astronomy, Room 366
3400 N. Charles Street, Baltimore, MD 21218","Baltimore, MD 21218",39.332213,-76.600833,
15/02/2016,Queen's U,"http://www.astro.queensu.ca/, http://www.queensu.ca/sgs/astrophysics-astronomy",,"Queen's University
Kingston, Ontario
K7L 3N6 Canada","Kingston, Ontario
K7L 3N6 Canada",44.244131,-76.511068,
,Syracuse U,https://www.gravity.phy.syr.edu/,,"Room 263-1, Department of Physics, Syracuse University, NY 13244, USA","NY 13244, USA",43.047826,-76.143229,
15/02/2016,U Delaware,http://web.physics.udel.edu/research/astronomy,,"217 Sharp Lab | Newark, DE 19716","Newark, DE 19716",39.667357,-75.750231,
01/01/2016,drexel,http://drexel.edu/coas/academics/departments-centers/physics/research/researchareas/astrophysics/,,"Drexel University, 3141 Chestnut Street, Philadelphia, PA 19104, [phone], © All Rights Reserved","Philadelphia, PA 19104",39.958359,-75.195393,
31/12/2016,princeton,http://www.princeton.edu/astro/,,"Department of Astrophysical Sciences
4 Ivy Lane
Princeton University, Princeton, NJ 08544","Princeton, NJ 08544",40.346717,-74.656877,
/jan1,Rutgers,http://www.physics.rutgers.edu/ast/,,"Copyright (c) 2009 Rutgers, The State University of New Jersey
Department of Physics & Astronomy,
136 Frelinghuysen Rd, Piscataway, NJ 08854","Piscataway, NJ 08854",40.554887,-74.464286,
Dec 18 PhD/Feb 1 MS,NYU,http://cosmo.nyu.edu/,,"Center for Cosmology and Particle Physics
New York University
Meyer Hall of Physics
4 Washington Place, room 531
New York, NY 10003","New York, NY 10003",40.732253,-73.987411,
,NASA Goddard Institute for Space Science,http://www.giss.nasa.gov/,,"NASA Goddard Institute for Space Studies
2880 Broadway
New York, NY 10025 USA","New York, NY 10025 USA",40.805478,-73.965225,
,columbia,http://www.astro.columbia.edu/,,"Columbia University
Mail Code 5246
550 West 120th Street
New York, New York 10027","New York, New York 10027",40.813891,-73.962433,
,McGill U,http://www.astro.physics.mcgill.ca/index.php,,"Rutherford Physics Building
3600 rue University
Montreal, QC H3A 2T8","Montreal, QC H3A 2T8",45.506962,-73.578265,
,SUNY Stony Brook,http://www.astro.sunysb.edu/,,"Dept. of Physics and Astronomy • SUNY Stony Brook • Stony Brook, NY 11794-3800","Stony Brook, NY 11794-3800",40.918301,-73.1175,
,Yale U,http://www.astro.yale.edu/,,"Astronomy Department
Steinbach Hall
Yale University
52 Hillhouse Avenue
New Haven, CT 06511","New Haven, CT 06511",41.321291,-72.928339,
gre&toefl/jan15,U Mass Amherst,http://www.astro.umass.edu/,,"© 2016 University of Massachusetts Amherst • Amherst, MA 01003","Amherst, MA 01003",42.395656,-72.521962,
,U Laval,http://www.astro.phy.ulaval.ca/,,"Pavillon Alexandre-Vachon 
Québec (Québec) G1V 0A6 CANADA ",Québec (Québec) G1V 0A6 CANADA ,46.780321,-71.276816,
,Harvard,http://astronomy.fas.harvard.edu/,,"Harvard Astronomy Department
60 Garden Street, MS 46
Cambridge, MA 02138

Phone: [phone]
Fax: [phone]","Cambridge, MA 02138",42.380327,-71.13891,
,Tufts University,http://cosmos.phy.tufts.edu/index.html,,"Department of Physics and Astronomy, Tufts University 
Robinson Hall, 212 College Avenue, Medford, MA 02155","Medford, MA 02155",42.405882,-71.117333,
,Boston U,http://www.bu.edu/astronomy/,,"725 Commonwealth Avenue, Boston, MA 02215
Phone: 617/353-2625; FAX: 617/353-5704","Boston, MA 02215",42.347618,-71.100288,
,MIT,http://space.mit.edu/,,"77 MASSACHUSETTS AVENUE, 37-241, CAMBRIDGE, MA 02139","CAMBRIDGE, MA 02139",42.359254,-71.093134,
,U Maine,http://www.physics.umaine.edu/,,"120 Bennett Hall
Orono, Maine 04469","Orono, Maine 04469",44.902942,-68.668481,
,Saint Mary's U,http://www.smu.ca/academics/departments/astronomy-and-physics.html,,"923 Robie Street,
Halifax, Nova Scotia
Canada, B3H 3C3","Halifax, Nova Scotia
Canada, B3H 3C3",44.630719,-63.57816,
,"IAC, Canaries",http://www.iac.es/index.php?lang=en,,E38205 - La Laguna (Tenerife). España,E38205 - La Laguna (Tenerife). España,28.484511,-16.34342,
,U Lisboa,http://centra.tecnico.ulisboa.pt/,,"Pavilhão de Física, 4º Piso
Av. Rovisco Pais 1
1049-001 Lisboa, PORTUGAL","Pavilhão de Física, 4º Piso
Av. Rovisco Pais 1
1049-001 Lisboa, PORTUGAL",38.736996,-9.139917,
,,http://www.astro.up.pt/caup/index.php?Lang=uk,,"Centro de Astrofísica da Universidade do Porto 
Rua das Estrelas 
4150-762 Porto, Portugal","4150-762 Porto, Portugal",41.150573,-8.639676,
,U Glasgow,http://www.astro.gla.ac.uk/,,"Kelvin Building, University of Glasgow, Glasgow, G12 8QQ","Glasgow, G12 8QQ",55.87151,-4.288761,
,,http://www.iaa.es/,,"Glorieta de la Astronomía, s/n. E-18008, Granada","Glorieta de la Astronomía, s/n. E-18008, Granada",37.162095,-3.590096,
